;POMO3;AURE3;BBAS3;ITUB3;IBOV;SELIC
Data;Fechamento;Fechamento;Fechamento;Fechamento;Fechamento;Fechamento
18/11/2024;6,482382435;9,734857796;24,0306668;24,51799784;127768,19;11,15
19/11/2024;6,500514974;9,824259551;24,16152224;24,78359565;128197,25;11,15
21/11/2024;6,591177665;9,665323097;23,61006003;24,4017988;126922,11;11,15
22/11/2024;6,600243934;9,873927193;23,92785181;24,48479811;129125,51;11,15
25/11/2024;6,53678005;10,31100244;24,06805407;24,54289763;129036,1;11,15
26/11/2024;6,563978858;10,49973948;24,4522257;24,89149476;129922,38;11,15
27/11/2024;6,416058207;10,07259776;24,02357351;24,26069996;127668,61;11,15
28/11/2024;5,944561134;9,734857796;23,31867881;23,62160523;124610,41;11,15
29/11/2024;5,898335931;9,794458966;23,59492133;23,67140482;125667,83;11,15
02/12/2024;5,87984585;9,46665253;23,40440925;23,37877563;125235,54;11,15
03/12/2024;5,87984585;9,556054286;23,69017737;23,51165677;126139,2;11,15
04/12/2024;6,120216907;9,436851945;23,97594549;23,75250384;126087,02;11,15
05/12/2024;6,184932191;9,5262537;24,27123922;24,20097769;127857,58;11,15
06/12/2024;5,805885525;9,397117832;23,55681891;24,00996105;125945,67;11,15
09/12/2024;5,926071053;9,357383718;23,49966529;23,86046977;127210,19;11,15
10/12/2024;6,009276419;9,5262537;23,65207495;24,15479387;128228,49;11,15
11/12/2024;6,147952029;9,506386644;24,15693197;24,55779356;129593,31;11,15
12/12/2024;5,944561134;9,089178452;23,83701817;23,97848151;126042,21;12,15
13/12/2024;5,768905362;9,049444339;23,51087788;23,68462757;124612,22;12,15
16/12/2024;5,676454956;8,969976112;23,17514523;23,09691969;123560,06;12,15
17/12/2024;5,713435118;9,049444339;23,42454663;23,39077363;124698,04;12,15
18/12/2024;5,408348777;8,721637903;22,77226605;22,76948244;120771,88;12,15
19/12/2024;5,362123574;8,890507885;22,91615147;22,97937811;121187,91;12,15
20/12/2024;5,232693005;8,930241999;23,09840634;23,12210717;122102,15;12,15
23/12/2024;4,992321948;8,711704375;22,94492856;22,71910748;120766,57;12,15
26/12/2024;5,103262436;8,622302619;23,21351468;22,83664906;121077,5;12,15
27/12/2024;5,195712842;8,642169676;23,12718343;22,62675339;120269,31;12,15
30/12/2024;5,204957883;8,711704375;23,18473759;22,58477425;120283,4;12,15
02/01/2025;5,389858696;8,542834392;22,94492856;22,56599726;120125,39;12,15
03/01/2025;5,241938045;8,364030882;22,77226605;22,17113431;118532,68;12,15
06/01/2025;5,204957883;8,37396441;22,983298;23,2381044;120021,52;12,15
07/01/2025;5,362123574;8,304429712;23,26147649;23,31371645;121162,66;12,15
08/01/2025;5,140242598;8,085892088;23,17514523;23,03647226;119624,51;12,15
09/01/2025;5,269673167;7,946822691;23,28066121;22,99446556;119780,56;12,15
10/01/2025;5,130997558;7,82762035;23,22310704;22,78443208;118856,48;12,15
13/01/2025;5,112507476;7,718351538;23,22310704;22,92725485;119006,93;12,15
14/01/2025;5,325143411;7,748152123;23,64517094;22,98606422;119298,67;12,15
15/01/2025;5,722680159;7,877287992;24,23989735;23,85140216;122650,2;12,15
16/01/2025;5,491554143;7,70841801;24,34541333;23,6665727;121234,14;12,15
17/01/2025;5,510044224;7,728285067;24,31663624;23,79259279;122350,38;12,15
20/01/2025;5,482309102;7,718351538;24,39337514;24,01102761;122855,15;12,15
21/01/2025;5,713435118;7,738218595;24,61399945;24,01942895;123338,34;12,15
22/01/2025;5,889090891;7,817686822;25,06484044;23,89340886;122971,77;12,15
23/01/2025;5,898335931;7,628949783;25,63078976;23,8598035;122483,32;12,15
24/01/2025;5,815130565;7,549481556;25,53486615;23,92701422;122446,94;12,15
27/01/2025;5,796640484;7,917022106;26,58043354;24,53191065;124861,5;12,15
28/01/2025;5,750415281;7,748152123;26,40777104;24,53191065;124055,5;12,15
29/01/2025;5,713435118;7,728285067;26,32143978;24,57391734;123432,12;12,15
30/01/2025;5,805885525;8,066025031;26,51328701;25,02758966;126912,78;13,15
31/01/2025;5,898335931;8,056091503;26,55165646;25,04439234;126134,94;13,15
03/02/2025;5,759660322;8,056091503;26,48450993;24,89950948;125970,46;13,15
04/02/2025;5,639474793;8,066025031;26,63798771;24,96676001;125147,42;13,15
05/02/2025;5,602494631;8,304429712;26,69554188;25,25257477;125534,07;13,15
06/02/2025;5,704190078;8,25476207;27,00249745;25,35345057;126224,74;13,15
07/02/2025;5,611739671;8,085892088;26,64758007;25,2189495;124619,4;13,15
10/02/2025;5,657964874;8,016357389;26,68594952;25,54679585;125571,81;13,15
11/02/2025;5,722680159;8,304429712;26,91616619;25,89145482;126521,66;13,15
12/02/2025;5,556269427;8,145493258;26,47491757;25,31141898;124380,21;13,15
13/02/2025;5,602494631;8,244828542;26,33103215;25,47954531;124850,18;13,15
14/02/2025;5,916826012;8,413698524;27,57803913;26,07639379;128218,59;13,15
17/02/2025;5,805885525;8,761372016;27,97132595;26,26133275;128552,13;13,15
18/02/2025;5,833620647;8,671970261;28,24950443;26,12351571;128531,71;13,15
19/02/2025;5,630229752;8,602435563;27,68355511;25,88441912;127308,8;13,15
20/02/2025;5,639474793;8,791172602;26,85861202;25,74273226;127600,58;13,15
21/02/2025;5,657964874;8,761372016;26,8394273;25,76929854;127128,06;13,15
24/02/2025;5,648719834;8,622302619;26,67635716;25,45935853;125401,38;13,15
25/02/2025;5,436083899;8,383897939;27,07923634;25,65417797;125979,5;13,15
26/02/2025;5,417593818;8,016357389;26,92575855;25,47706938;124768,71;13,15
27/02/2025;5,321366574;7,907088577;26,82024258;25,75158769;124798,96;13,15
28/02/2025;5,53306651;7,738218595;26,19673909;25,29110537;122799,09;13,15
05/03/2025;5,513821061;7,817686822;26,63798771;25,6966247;123046,85;13,15
06/03/2025;5,128912087;7,837553879;26,59961827;25,63459836;123357,55;13,15
07/03/2025;5,484952888;7,996490332;26,91616619;25,8738428;125034,63;13,15
10/03/2025;5,292498401;7,70841801;26,82983494;25,89156461;124519,38;13,15
11/03/2025;5,071175741;7,450146272;26,5900259;25,72320741;123507,35;13,15
12/03/2025;5,042307567;7,390545102;26,55651729;25,81181646;123863,5;13,15
13/03/2025;5,22513933;7,470013329;26,98849022;26,0599218;125637,11;13,15
14/03/2025;5,456084715;7,539548028;27,37137531;26,99031684;128957,09;13,15
17/03/2025;5,350234747;7,758085652;27,94079416;27,56627566;130833,96;13,15
18/03/2025;5,244384779;7,76801918;27,98006443;27,73020241;131474,73;13,15
19/03/2025;5,302121125;7,678617425;27,8720712;27,92514232;132508,45;13,15
20/03/2025;5,31174385;7,748152123;27,73462527;27,7496964;131954,9;14,15
21/03/2025;5,388725645;7,867354464;27,85243606;27,71070842;132344,88;14,15
24/03/2025;5,263630228;7,668683896;27,8426185;27,7399494;131321,44;14,15
25/03/2025;5,263630228;7,718351538;27,95061173;27,83741936;132067,69;14,15
26/03/2025;5,22513933;7,758085652;28,28440899;27,59374447;132519,63;14,15
27/03/2025;5,119289362;7,738218595;28,16659819;27,60349147;133148,75;14,15
28/03/2025;5,023062119;7,728285067;28,11751036;27,37931057;131902,18;14,15
31/03/2025;4,763248561;7,390545102;27,67571987;27,03816572;130259,54;14,15
01/04/2025;4,69588949;7,370678046;27,8131658;27,02612052;131147,29;14,15
02/04/2025;4,705512215;7,34087746;27,83280093;27,21143134;131190,34;14,15
03/04/2025;4,744003112;7,897155049;27,98988199;27,54304018;131140,65;14,15
04/04/2025;4,561171349;7,599149198;27,46955097;26,92858851;127256;14,15
07/04/2025;4,484189554;7,450146272;27,17502398;26,8310565;125588,09;14,15
08/04/2025;4,416830484;7,470013329;27,12593615;26,8505629;123931,89;14,15
09/04/2025;4,580416798;7,658750368;27,24374694;27,31871655;127795,93;14,15
10/04/2025;4,561171349;7,619016255;27,05721318;27,12365253;126354,75;14,15
11/04/2025;4,503435003;7,817686822;27,29283478;27,45526137;127682,4;14,15
14/04/2025;4,493812279;7,837553879;27,55790907;27,82588302;129453,91;14,15
15/04/2025;4,715134939;7,82762035;27,26338208;28,04045344;129245,39;14,15
16/04/2025;4,772871285;7,758085652;27,14557128;27,95267463;128316,89;14,15
17/04/2025;4,897966702;7,847487407;26,92958482;27,96242783;129650,03;14,15
22/04/2025;4,811362183;8,006423861;27,27319964;28,44033469;130464,38;14,15
23/04/2025;4,965325773;8,284562655;27,52845637;28,98651396;132216,07;14,15
24/04/2025;4,984571221;8,522967336;27,19465911;29,63022524;134580,43;14,15
25/04/2025;5,090421189;8,87;27,49900367;29,51318682;134739,28;14,15
28/04/2025;5,148157535;8,85;27,83280093;29,83504246;135015,89;14,15
29/04/2025;5,109666638;8,79;27,98006443;30,03985969;135092,99;14,15
30/04/2025;5,254007503;8,93;28,40221979;30,31294932;135066,97;14,15
02/05/2025;5,307769441;8,99;28,37276709;30,64245328;135133,88;14,15
05/05/2025;5,327319236;8,93;28,58875355;30,06668744;133491,23;14,15
06/05/2025;5,200245566;8,8;28,37276709;30,00813498;133515,82;14,15
07/05/2025;5,170920873;8,7;28,77528731;30,24234482;133397,52;14,15
08/05/2025;5,219795362;9,31;28,87346298;30,54486585;136231,9;14,65
09/05/2025;5,346869031;9,23;28,99127377;31,99891857;136511,88;14,65
12/05/2025;5,180695771;9,14;28,53966572;31,56953388;136563,18;14,65
13/05/2025;5,317544338;9,38;29,11890214;31,94036611;138963,11;14,65
14/05/2025;5,415293315;9,52;29,2170778;32,14529972;138422,84;14,65
15/05/2025;5,552141883;9,45;28,86364541;32,58444316;139334,38;14,65
16/05/2025;5,56191678;9,46;25,20169312;32,80889425;139187,39;14,65
19/05/2025;5,620566166;9,52;24,58318643;33,15045026;139636,41;14,65
20/05/2025;5,630341064;9,57;25,03479449;33,13093277;140109,63;14,65
21/05/2025;5,376193724;9,45;24,79917289;32,57468441;137881,27;14,65
22/05/2025;5,434843111;9,39;24,593004;32,39902704;137272,59;14,65
23/05/2025;5,434843111;9,48;23,97449731;32,49661447;137824,29;14,65
26/05/2025;5,415293315;9,63;24,21993647;32,72106556;138136,14;14,65
27/05/2025;5,737864939;9,82;24,12176081;32,93575791;139541,23;14,65
28/05/2025;5,728090041;9,85;23,64070005;32,58444316;138887,81;14,65
29/05/2025;5,669440655;9,9;23,26763252;32,50637321;138533,7;14,65
30/05/2025;5,708540246;9,88;22,99274066;32,56492567;137026,62;14,65
02/06/2025;5,806289222;9,86;22,85529473;32,37711691;136786,65;14,65
03/06/2025;5,992012278;10,01;22,98;32,11349141;137546,26;14,65
04/06/2025;5,855163711;10,08;22,35;32,02561625;137001,58;14,65
05/06/2025;5,737864939;9,9;22,24;31,5667126;136236,37;14,65
06/06/2025;5,894263302;9,9;21,71;31,74246293;136102,1;14,65
09/06/2025;5,776964529;9,89;21,73;31,41049008;135699,38;14,65
10/06/2025;5,776964529;9,98;21,54;31,46386716;136436,07;14,65
11/06/2025;5,835613915;9,83;21,4;31,73025927;137128,04;14,65
12/06/2025;6,050661664;9,92;21,42;31,87825488;137799,74;14,65
13/06/2025;6,060436562;10,02;21,59;31,79932388;137212,63;14,65
16/06/2025;6,128860846;10,21;21,98;32,20384523;139255,91;14,65
17/06/2025;6,109311051;10,07;21,9;32,37157359;138840,02;14,65
18/06/2025;6,148410641;10,06;21,81;32,05584961;138716,64;14,65
20/06/2025;6,109311051;9,8;21,35;32,05584961;137115,83;14,9
23/06/2025;6,187510232;9,89;21,09;31,83878938;136550,5;14,9
24/06/2025;6,119085948;10,17;21,44;32,41103908;137164,61;14,9
25/06/2025;6,187510232;9,94;21,26;32,02625049;135767,29;14,9
26/06/2025;6,187510232;9,92;21,6;31,907854;137113,89;14,9
27/06/2025;6,314583902;9,98;21,73;31,82892301;136865,79;14,9
30/06/2025;6,353683493;10,17;22,09;32,54916832;138854,6;14,9
01/07/2025;6,255934516;10,07;21,91;32,5863351;139549,43;14,9
02/07/2025;6,304809004;9,7;21,99;32,38890199;139050,93;14,9
03/07/2025;6,3243588;9,89;22,3;33,17863444;140927,86;14,9
04/07/2025;6,383008186;9,8;22,43;33,24773603;141263,56;14,9
07/07/2025;6,392783083;9,57;22,06;32,87261312;139489,7;14,9
08/07/2025;6,686030014;9,59;22;32,77389656;139302,85;14,9
09/07/2025;6,402557981;9,45;21,45;32,0532657;137480,79;14,9
10/07/2025;6,383008186;9,34;21,21;31,29314822;136743,26;14,9
11/07/2025;6,295034106;9,11;21,14;31,19443167;136187,31;14,9
14/07/2025;6,265709413;9,12;20,68;30,92789696;135298,99;14,9
15/07/2025;6,441657572;9,14;20,9;31,00687021;135250,1;14,9
16/07/2025;6,392783083;9;20,88;31,11545842;135510,99;14,9
17/07/2025;6,392783083;8,99;20,74;31,5201963;135564,74;14,9
18/07/2025;6,295034106;8,94;20,26;30,95751193;133381,58;14,9
21/07/2025;6,353683493;9,05;19,86;31,29314822;134166,72;14,9
22/07/2025;6,392783083;9,42;19,89;30,85879538;134035,72;14,9
23/07/2025;6,500306958;9,72;20,21;31,36224981;135368,27;14,9
24/07/2025;6,49053206;9,76;20,07;30,86866703;133807,59;14,9
25/07/2025;6,558956344;9,6;20,24;31,05622849;133524,18;14,9
28/07/2025;6,441657572;9,32;19,94;30,40469922;132129,26;14,9
29/07/2025;6,383008186;9,22;19,95;30,58238902;132725,68;14,9
30/07/2025;6,402557981;9,44;19,9;30,84892372;133989,74;14,9
31/07/2025;6,500306958;9,27;19,7;30,92789696;133071,05;14,9
01/08/2025;6,852203274;9,65;18,35;30,80704918;132437,39;14,9
04/08/2025;6,774004093;9,73;18,72;31,1626291;132971,2;14,9
05/08/2025;6,940177353;9,56;18,62;31,34041906;133151,3;14,9
06/08/2025;6,969502046;9,85;18,7;31,9034206;134537,62;14,9
07/08/2025;7,03792633;9,92;18,91;32,31826384;136527,61;14,9
08/08/2025;6,91085266;9,74;18,93;32,6442121;135913,25;14,9
11/08/2025;6,842428377;9,6;19,1;32,83187928;135623,15;14,9
12/08/2025;6,998826739;9,69;19,24;33,4837758;137913,68;14,9
13/08/2025;6,901077763;9,64;19,28;33,32574028;136687,32;14,9
14/08/2025;6,920627558;9,82;19,85;33,44426692;136355,78;14,9
15/08/2025;6,940177353;9,95;20,65;33,088687;136340,77;14,9
18/08/2025;6,998826739;10,42;21,07;33,32574028;137321,64;14,9
19/08/2025;6,852203274;10,36;19,8;32,41053701;134432,26;14,9
20/08/2025;6,920627558;10,78;19,86;32,54033891;134666,46;14,9
21/08/2025;6,920627558;10,5;19,69;32,59026272;134510,85;14,9
22/08/2025;7,145450205;10,53;20,5;33,29918081;137968,15;14,9
25/08/2025;7,135675307;10,72;20,05;33,06953129;138025,17;14,9
26/08/2025;7,165;10,83;20,38;32,85985129;137771,39;14,9
27/08/2025;7,31;10,65;20,63;33,3291351;139205,81;14,9
28/08/2025;7,36;10,69;21,05;33,95817509;141049,2;14,9
29/08/2025;7,4;10,86;21,39;34,35756557;141422,26;14,9
01/09/2025;7,42;10,53;21,09;34,55501567;141283,01;14,9
02/09/2025;7,43;10,12;20,42;34,05552137;140335,16;14,9
03/09/2025;7,47;10,12;20,28;33,68589558;139863,63;14,9
04/09/2025;7,4;10,42;20,42;33,96561239;140993,25;14,9
05/09/2025;7,53;10,78;21,15;34,41515726;142640,14;14,9
08/09/2025;7,5;10,8;20,95;34,16541011;141791,58;14,9
09/09/2025;7,62;10,65;21,4;33,78579444;141618,29;14,9
10/09/2025;7,71;10,52;22,05;33,77580456;142348,7;14,9
11/09/2025;7,8;10,65;22,22;33,8157641;143150,84;14,9
12/09/2025;7,91;10,71;22,31;33,52605741;142271,58;14,9
15/09/2025;8,01;11,01;21,82;33,7458349;143546,58;14,9
16/09/2025;8,05;10,96;21,94;33,58599672;144061,74;14,9
17/09/2025;8,23;11,06;21,87;34,3152584;145593,63;14,9
18/09/2025;8,41;10,77;22,1;34,15542023;145499,49;14,9
19/09/2025;8,11;10,7;21,62;34,51505612;145865,11;14,9
22/09/2025;8;10,57;21,51;34,09548091;145109,25;14,9
23/09/2025;8,08;10,64;22,13;34,50506624;146424,94;14,9
24/09/2025;8,12;10,63;22,11;34,41515726;146491,75;14,9
25/09/2025;7,78;10,4;21,79;34,1054708;145306,23;14,9
26/09/2025;7,69;10,37;22,11;34,23533931;145446,66;14,9
29/09/2025;7,59;10,32;22,12;34,42514715;146336,8;14,9
30/09/2025;7,51;10,27;22,09;34,61495498;146237,02;14,9
01/10/2025;7,26;10,08;21,93;33,95293766;145517,35;14,9
02/10/2025;7,38;10,09;21,76;33,62310342;143949,64;14,9
03/10/2025;7,59;10,37;21,58;33,86298287;144200,65;14,9
06/10/2025;7,54;10,42;21,41;33,48317373;143608,08;14,9
07/10/2025;7,38;10,14;21,21;32,85349017;141356,43;14,9
08/10/2025;7,3;10,37;21,12;33,02340478;142145,38;14,9
09/10/2025;7,22;10,73;21,19;33,07337967;141708,19;14,9
10/10/2025;7,21;10,65;20,61;33,05338971;140680,34;14,9
13/10/2025;7,31;10,74;20,88;33,29326917;141783,36;14,9
14/10/2025;7,19;10,46;20,7;33,2332993;141682,99;14,9
15/10/2025;7,21;10,55;20,32;33,13334953;142603,66;14,9
16/10/2025;7,3;10,76;20,37;33,17332944;142200,02;14,9
17/10/2025;7,21;10,93;20,9;33,29326917;143398,63;14,9
20/10/2025;7,34;10,8;20,77;33,75303812;144509,32;14,9
21/10/2025;7,55;11;20,54;33,61310844;144085,15;14,9
22/10/2025;7,33;11,42;20,69;33,90296278;144872,79;14,9
23/10/2025;7,5;11,65;20,65;34,01290753;145720,98;14,9
24/10/2025;7,51;11,45;20,52;33,95293766;146172,21;14,9
27/10/2025;7,56;11,77;20,85;34,25278698;146969,1;14,9
28/10/2025;7,61;11,05;20,96;34,37272671;147428,9;14,9
29/10/2025;7,55;10,72;21,22;35,16232991;148632,93;14,9
30/10/2025;7,62;10,63;21,63;35,05238516;148780,22;14,9
31/10/2025;6,82;10,99;21,9;35,12235;149540,43;14,9
03/11/2025;6,47;10,83;22,08;35,66;150454,24;14,9
04/11/2025;6,55;11,11;22,27;35,51;150704,2;14,9
05/11/2025;6,58;11,6;22,61;35,75;153294,44;14,9
06/11/2025;6,38;11,67;22,86;35,8;153338,63;14,9
07/11/2025;6,37;11,33;22,89;35,75;154063,53;14,9
10/11/2025;6,57;11,55;22,78;36,03;155257,31;14,9
11/11/2025;6,5;11,53;23,47;36,59;157748,6;14,9
12/11/2025;6,38;11,45;22,8;35,7;157632,9;14,9
13/11/2025;6,39;11,28;22,5;35,79;157162,43;14,9
14/11/2025;6,46;11,17;22,44;35,92;157738,69;14,9
17/11/2025;6,33;11,09;22,5;35,64;156992,93;14,9
